"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","State - Make: All Makes - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","1975 - 2019"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2021-04-27). Vehicles in Fatal Crashes, by Vehicle Make / Model Year: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | California, Florida, Georgia, New York, Texas | All Types | Automobiles | Light Trucks | Medium/Heavy Trucks | Motorcycles | All Terrain Vehicles | Motor Home | Buses | Other Vehicle | Unknown | All Makes | All Models | All Vehicle Years, 1975 - 2019. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP17D9A8AF48E47"
"ColumnCount:","51"
"RowCount:","45"

"Time","California - All Types - All Makes - All Models - All Vehicle Years - #","California - Automobiles - All Makes - All Models - All Vehicle Years - #","California - Light Trucks - All Makes - All Models - All Vehicle Years - #","California - Medium/Heavy Trucks - All Makes - All Models - All Vehicle Years - #","California - Motorcycles - All Makes - All Models - All Vehicle Years - #","California - All Terrain Vehicles - All Makes - All Models - All Vehicle Years - #","California - Motor Home - All Makes - All Models - All Vehicle Years - #","California - Buses - All Makes - All Models - All Vehicle Years - #","California - Other Vehicle - All Makes - All Models - All Vehicle Years - #","California - Unknown - All Makes - All Models - All Vehicle Years - #","Florida - All Types - All Makes - All Models - All Vehicle Years - #","Florida - Automobiles - All Makes - All Models - All Vehicle Years - #","Florida - Light Trucks - All Makes - All Models - All Vehicle Years - #","Florida - Medium/Heavy Trucks - All Makes - All Models - All Vehicle Years - #","Florida - Motorcycles - All Makes - All Models - All Vehicle Years - #","Florida - All Terrain Vehicles - All Makes - All Models - All Vehicle Years - #","Florida - Motor Home - All Makes - All Models - All Vehicle Years - #","Florida - Buses - All Makes - All Models - All Vehicle Years - #","Florida - Other Vehicle - All Makes - All Models - All Vehicle Years - #","Florida - Unknown - All Makes - All Models - All Vehicle Years - #","Georgia - All Types - All Makes - All Models - All Vehicle Years - #","Georgia - Automobiles - All Makes - All Models - All Vehicle Years - #","Georgia - Light Trucks - All Makes - All Models - All Vehicle Years - #","Georgia - Medium/Heavy Trucks - All Makes - All Models - All Vehicle Years - #","Georgia - Motorcycles - All Makes - All Models - All Vehicle Years - #","Georgia - All Terrain Vehicles - All Makes - All Models - All Vehicle Years - #","Georgia - Motor Home - All Makes - All Models - All Vehicle Years - #","Georgia - Buses - All Makes - All Models - All Vehicle Years - #","Georgia - Other Vehicle - All Makes - All Models - All Vehicle Years - #","Georgia - Unknown - All Makes - All Models - All Vehicle Years - #","New York - All Types - All Makes - All Models - All Vehicle Years - #","New York - Automobiles - All Makes - All Models - All Vehicle Years - #","New York - Light Trucks - All Makes - All Models - All Vehicle Years - #","New York - Medium/Heavy Trucks - All Makes - All Models - All Vehicle Years - #","New York - Motorcycles - All Makes - All Models - All Vehicle Years - #","New York - All Terrain Vehicles - All Makes - All Models - All Vehicle Years - #","New York - Motor Home - All Makes - All Models - All Vehicle Years - #","New York - Buses - All Makes - All Models - All Vehicle Years - #","New York - Other Vehicle - All Makes - All Models - All Vehicle Years - #","New York - Unknown - All Makes - All Models - All Vehicle Years - #","Texas - All Types - All Makes - All Models - All Vehicle Years - #","Texas - Automobiles - All Makes - All Models - All Vehicle Years - #","Texas - Light Trucks - All Makes - All Models - All Vehicle Years - #","Texas - Medium/Heavy Trucks - All Makes - All Models - All Vehicle Years - #","Texas - Motorcycles - All Makes - All Models - All Vehicle Years - #","Texas - All Terrain Vehicles - All Makes - All Models - All Vehicle Years - #","Texas - Motor Home - All Makes - All Models - All Vehicle Years - #","Texas - Buses - All Makes - All Models - All Vehicle Years - #","Texas - Other Vehicle - All Makes - All Models - All Vehicle Years - #","Texas - Unknown - All Makes - All Models - All Vehicle Years - #"
"1975",10416,10268,"","","","","","","",148,5096,5024,"","","","","","","",72,3318,3282,"","","","","","","",36,5708,5666,"","","","","","","",42,8108,8030,"","","","","","","",78
"1976",10998,10862,"","","","","","","",136,4852,4772,"","","","","","","",80,3224,3156,"","","","","","","",68,5576,5544,"","","","","","","",32,7690,7654,"","","","","","","",36
"1977",12530,12336,"","","","","","","",194,5168,5092,"","","","","","","",76,3454,3138,"","","","","","","",316,5870,5828,"","","","","","","",42,8972,8916,"","","","","","","",56
"1978",13748,13396,"","","","","","","",352,5788,5760,"","","","","","","",28,3696,3628,"","","","","","","",68,6116,6044,"","","","","","","",72,9624,9570,"","","","","","","",54
"1979",14402,14180,"","","","","","","",222,6498,6450,"","","","","","","",48,3862,3824,"","","","","","","",38,6124,6080,"","","","","","","",44,10200,10146,"","","","","","","",54
"1980",13958,13884,"","","","","","","",74,7018,6980,"","","","","","","",38,3830,3798,"","","","","","","",32,6340,6302,"","","","","","","",38,10560,10522,"","","","","","","",38
"1981",13358,13254,"","","","","","","",104,8176,7992,"","","","","","","",184,3590,3564,"","","","","","","",26,6158,6040,"","","","","","","",118,11652,11570,"","","","","","","",82
"1982",11948,11830,"","","","","","","",118,7138,6934,"","","","","","","",204,3242,3210,"","","","","","","",32,5438,5376,"","","","","","","",62,10412,10168,"","","","","","","",244
"1983",12234,12128,"","","","","","","",106,7342,7162,"","","","","","","",180,3446,3412,"","","","","","","",34,5276,5134,"","","","","","","",142,9482,9302,"","","","","","","",180
"1984",13360,13262,"","","","","","","",98,7774,7618,"","","","","","","",156,3666,3626,"","","","","","","",40,5438,5322,"","","","","","","",116,9778,9634,"","","","","","","",144
"1985",13234,13112,"","","","","","","",122,7820,7604,"","","","","","","",216,3596,3564,"","","","","","","",32,5420,5282,"","","","","","","",138,9640,9638,"","","","","","","",2
"1986",13982,13832,"","","","","","","",150,7850,7688,"","","","","","","",162,4094,4042,"","","","","","","",52,5668,5562,"","","","","","","",106,9210,9194,"","","","","","","",16
"1987",14840,14644,"","","","","","","",196,8010,7908,"","","","","","","",102,4332,4288,"","","","","","","",44,6144,6016,"","","","","","","",128,8512,8502,"","","","","","","",10
"1988",14672,14506,"","","","","","","",166,8512,8424,"","","","","","","",88,4436,4416,"","","","","","","",20,5910,5828,"","","","","","","",82,8696,8690,"","","","","","","",6
"1989",14548,14346,"","","","","","","",202,8216,8132,"","","","","","","",84,4280,4278,"","","","","","","",2,5996,5864,"","","","","","","",132,8672,8664,"","","","","","","",8
"1990",13798,13636,"","","","","","","",162,7928,7820,"","","","","","","",108,4252,4240,"","","","","","","",12,5916,5812,"","","","","","","",104,8416,8410,"","","","","","","",6
"1991",12668,6992,3540,738,688,14,"",96,34,566,6772,4230,1414,300,80,4,"",20,22,702,3702,2136,1048,304,100,2,"",12,4,96,5326,3466,1032,338,164,"","",38,20,268,7948,4066,2768,606,148,12,"",28,20,300
"1992",11278,6312,3346,672,624,16,"",72,20,216,6800,4210,1532,424,200,4,"",22,24,384,3612,2086,1020,310,106,6,"",20,8,56,4816,3078,1018,266,144,4,"",38,36,232,7966,3932,2884,598,236,10,"",36,26,244
"1993",10946,6054,3294,672,654,16,20,52,28,156,7528,4568,1736,510,396,10,8,24,10,266,3812,2218,1094,292,100,8,4,14,12,70,4760,3050,992,274,246,8,2,54,24,110,8128,4010,2904,662,296,6,4,26,28,192
"1994",11454,6380,3522,686,598,10,38,72,42,106,7572,4444,1924,508,358,10,10,36,22,260,4046,2198,1270,364,110,14,2,14,8,66,4612,2884,1010,374,180,4,10,38,30,82,8258,3918,3228,652,242,10,4,26,18,160
"1995",11016,6130,3424,704,530,16,16,50,34,112,8006,4760,2034,502,384,18,6,30,20,252,4216,2282,1382,362,86,18,2,24,6,54,4566,2792,1090,284,194,22,2,52,36,94,8542,4108,3314,650,252,8,"",22,22,166
"1996",10802,5884,3494,716,486,12,26,60,24,100,7914,4598,2154,524,334,18,12,52,22,200,4300,2318,1376,398,92,10,2,20,16,68,4300,2556,998,258,204,10,2,70,24,178,9812,4576,3974,794,228,8,4,38,34,156
"1997",9818,5166,3182,714,504,20,20,70,44,98,7944,4424,2282,544,400,10,12,46,26,200,4356,2272,1446,400,118,6,"",16,18,80,4462,2644,1128,234,232,8,"",48,22,146,9476,4466,3760,798,234,14,4,46,20,134
"1998",9524,4888,3302,716,426,6,14,58,16,98,8228,4456,2534,606,378,12,8,46,20,168,4380,2192,1540,378,134,26,"",26,14,70,4126,2410,1104,246,228,12,"",42,26,58,9816,4428,4038,830,306,10,10,38,22,134
"1999",9252,4724,3156,614,500,10,12,64,22,150,8456,4400,2802,628,364,16,6,54,18,168,4184,2062,1494,426,112,24,4,16,6,40,4296,2394,1186,290,234,28,2,58,26,78,9638,4128,4162,750,364,16,6,34,30,148
"2000",5123,2556,1769,343,287,13,9,33,18,95,4276,2111,1471,296,272,16,5,33,9,63,2158,1046,800,201,62,12,2,11,3,21,2020,1123,568,138,126,8,"",19,9,29,5097,2158,2137,431,233,9,4,20,13,92
"2001",5337,2646,1894,355,301,10,8,29,8,86,4324,2168,1439,324,292,18,7,19,11,46,2371,1072,913,225,101,11,2,8,9,30,2109,1139,590,117,148,14,"",29,9,63,5184,2124,2254,445,241,6,4,13,12,85
"2002",5561,2703,2026,333,332,12,18,26,11,100,4438,2100,1583,346,334,17,6,19,5,28,2190,980,848,193,85,14,2,9,9,50,2076,1081,621,123,148,10,1,20,1,71,5187,2102,2285,399,267,9,4,20,13,88
"2003",5744,2762,2113,323,399,8,5,31,18,85,4432,2022,1592,333,381,23,5,15,17,44,2277,1005,890,206,108,23,2,11,11,21,1991,1024,579,131,161,15,"",21,5,55,5255,1972,2378,437,346,19,5,11,13,74
"2004",5695,2554,2127,368,462,10,5,25,18,126,4583,1923,1736,346,437,26,6,22,12,75,2363,1025,938,228,114,12,4,9,7,26,2011,1015,628,115,152,14,1,22,5,59,5071,1960,2253,419,292,14,2,15,12,104
"2005",5820,2654,2108,365,490,14,9,22,8,150,4990,2076,1813,366,485,24,6,30,2,188,2510,1011,1048,229,146,17,5,5,6,43,1902,936,573,126,174,17,"",16,2,58,4815,1737,2127,439,378,16,8,12,13,85
"2006",5828,2581,2127,368,525,22,5,40,10,150,4822,1995,1732,318,586,25,3,31,3,129,2430,975,1013,217,163,11,1,10,5,35,1968,884,625,138,207,17,"",27,5,65,4770,1699,2138,432,361,19,2,9,7,103
"2007",5560,2460,1962,382,541,21,12,30,6,146,4567,1835,1661,277,579,29,1,28,6,151,2301,907,969,199,170,8,1,9,4,34,1848,856,597,124,172,16,1,12,5,65,4748,1615,2124,452,418,26,1,6,16,90
"2008",4749,2046,1622,288,591,24,11,27,6,134,4233,1699,1524,255,576,16,4,30,2,127,2072,809,850,175,179,17,1,9,8,24,1716,814,530,103,193,12,"",7,6,51,4744,1611,2030,419,535,21,2,18,14,94
"2009",4219,1907,1502,254,411,19,6,16,11,93,3496,1447,1316,170,431,12,5,21,2,92,1764,681,765,123,140,11,2,5,8,29,1522,697,495,91,161,8,1,10,1,58,4233,1437,1951,284,447,22,1,9,7,75
"2010",3696,1566,1365,230,373,7,8,20,5,122,3445,1486,1269,170,409,13,1,27,4,66,1706,638,731,138,136,13,"",6,6,38,1576,728,474,105,188,12,"",12,6,51,4181,1429,1828,352,428,16,"",21,5,102
"2011",3818,1654,1311,258,431,12,4,10,6,132,3300,1323,1179,192,473,10,5,19,16,83,1696,642,683,164,155,11,2,2,6,31,1539,679,498,109,173,13,"",10,10,47,4222,1421,1789,398,490,13,3,12,9,87
"2012",4001,1797,1335,253,466,6,4,15,11,114,3441,1465,1137,184,515,17,5,17,13,88,1688,704,651,148,143,16,"",5,4,17,1591,716,514,98,174,13,"",13,1,62,4629,1490,2002,532,460,17,"",17,6,105
"2013",4263,1934,1398,265,480,11,4,16,5,150,3351,1371,1170,180,502,19,3,27,7,72,1636,652,652,157,122,13,3,10,6,21,1586,719,502,108,173,13,"",16,2,53,4656,1573,1954,485,501,17,1,15,7,103
"2014",4295,1911,1384,278,540,11,3,16,13,139,3530,1501,1235,172,490,16,2,16,6,92,1631,659,648,134,138,11,"",7,12,22,1406,619,447,101,150,14,2,19,7,47,4890,1659,2125,526,462,18,1,12,7,80
"2015",4718,2160,1590,293,512,4,5,15,10,129,4164,1823,1355,211,625,14,3,19,12,102,2049,829,830,171,154,14,3,6,6,36,1525,664,502,113,163,14,"",17,4,48,4994,1742,2110,532,459,21,5,22,7,96
"2016",5350,2510,1676,345,596,9,11,18,9,176,4601,1989,1540,296,600,16,3,18,13,126,2166,872,829,203,174,15,3,15,17,38,1396,575,506,109,142,9,2,11,3,39,5326,1899,2187,573,498,19,"",17,11,122
"2017",5498,2515,1806,352,597,14,8,15,9,182,4640,1986,1574,293,619,22,2,17,6,121,2298,923,940,233,142,15,4,11,8,22,1376,586,469,113,151,6,2,10,3,36,5284,1824,2155,620,501,23,3,19,9,130
"2018",4986,2262,1648,330,509,15,7,16,8,191,4564,1934,1554,313,594,15,3,14,12,125,2165,910,825,190,158,17,1,11,10,43,1291,531,457,97,150,20,"",6,4,26,5222,1740,2230,636,435,21,5,9,7,139
"2019",5029,2274,1677,368,486,11,3,16,7,187,4745,2014,1619,332,605,23,1,18,18,115,2197,901,840,188,174,18,1,11,16,48,1218,477,430,115,137,6,"",7,5,41,5208,1709,2263,645,420,19,4,12,5,131



"Publisher:", "National Highway Traffic Safety Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."